cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score
2015,Harvard University,USA,1,1,1,1,1,-,1,1,1,1,3,100.00
2015,Stanford University,USA,2,2,9,2,4,-,5,3,3,4,10,98.66
2015,Massachusetts Institute of Technology,USA,3,3,3,11,2,-,15,2,2,2,1,97.54
2015,University of Cambridge,United Kingdom,4,1,2,10,5,-,11,6,12,13,48,96.81
2015,University of Oxford,United Kingdom,5,2,7,13,10,-,7,12,7,9,15,96.46
2015,Columbia University,USA,6,4,13,6,9,-,13,13,11,12,4,96.14
2015,University of California - Berkeley,USA,7,5,5,21,6,-,10,4,4,7,29,92.25
2015,University of Chicago,USA,8,6,11,14,8,-,17,16,12,22,141,90.70
2015,Princeton University,USA,9,7,4,15,3,-,72,25,24,33,225,89.42
2015,Cornell University,USA,10,8,12,18,14,-,24,15,25,22,11,86.79
2015,Yale University,USA,11,9,10,26,11,-,18,8,35,20,49,86.61
2015,California Institute of Technology,USA,12,10,6,328,7,-,53,9,19,25,13,84.40
2015,University of Tokyo,Japan,13,1,16,3,38,-,14,19,31,29,7,78.23
2015,University of Pennsylvania,USA,14,11,20,4,28,-,8,18,14,9,14,77.60
2015,University of California - Los Angeles,USA,15,12,28,27,13,-,6,14,8,6,9,76.91
2015,Johns Hopkins University,USA,16,13,18,84,16,-,4,11,5,3,2,71.60
2015,Kyoto University,Japan,17,2,22,16,24,-,30,42,88,60,16,68.60
2015,New York University,USA,18,14,32,22,18,-,47,29,46,32,43,68.39
2015,University of Michigan - Ann Arbor,USA,19,15,24,17,140,-,3,20,6,14,12,68.36
2015,Swiss Federal Institute of Technology in Zurich,Switzerland,20,1,17,64,17,-,44,27,39,79,57,66.93
2015,University of California - San Diego,USA,21,16,36,567+,19,-,16,5,15,15,17,66.59
2015,Northwestern University,USA,22,17,163,12,104,-,27,34,27,26,42,66.56
2015,Hebrew University of Jerusalem,Israel,23,1,15,164,15,-,120,97,368,143,35,65.71
2015,Seoul National University,South Korea,24,1,367+,9,218+,-,36,163,146,112,6,64.82
2015,University of Wisconsin - Madison,USA,25,18,29,29,34,-,21,24,22,27,27,64.51
2015,University of California - San Francisco,USA,26,19,367+,567+,20,-,22,7,15,11,56,63.69
2015,University College London,United Kingdom,27,3,21,447,27,-,12,22,15,18,67,62.27
2015,Duke University,USA,28,20,74,31,56,-,19,23,15,16,33,61.55
2015,Rockefeller University,USA,29,21,49,567+,12,-,372,28,115,70,289,61.28
2015,University of Texas at Austin,USA,30,22,75,36,25,-,48,50,26,71,38,61.14
2015,University of Washington - Seattle,USA,31,23,48,103,41,-,9,10,10,5,40,60.61
2015,University of Toronto,Canada,32,1,70,51,32,-,2,17,9,8,145,60.04
2015,University of Illinois at Urbana - Champaign,USA,33,24,33,75,21,-,40,48,42,74,65,59.94
2015,Keio University,Japan,34,3,284,5,218+,-,309,246,368,270,80,59.84
2015,Imperial College London,United Kingdom,35,4,90,82,30,-,19,26,23,19,47,59.61
2015,École Polytechnique,France,36,1,98,7,216,-,327,314,234,295,172,59.20
2015,École normale supérieure - Paris,France,37,2,8,502,54,-,379,157,645,295,871+,58.80
2015,Waseda University,Japan,38,4,288,8,218+,-,406,389,368,388,248,58.17
2015,Weizmann Institute of Science,Israel,39,2,19,567+,22,-,246,63,234,143,45,57.17
2015,University of North Carolina at Chapel Hill,USA,40,25,124,69,86,-,32,32,19,21,41,57.09
2015,University of Virginia,USA,41,26,209,20,126,-,94,74,88,90,97,56.73
2015,McGill University,Canada,42,2,34,37,75,-,33,53,44,34,132,56.49
2015,Purdue University - West Lafayette,USA,43,27,55,33,47,-,75,95,68,117,28,56.39
2015,Dartmouth College,USA,44,28,40,19,218+,-,246,167,136,154,63,56.35
2015,Osaka University,Japan,45,5,46,39,75,-,50,58,182,67,18,56.03
2015,University of Pittsburgh - Pittsburgh Campus,USA,46,29,79,169,218+,-,25,57,21,24,50,55.63
2015,Pennsylvania State University - University Park,USA,47,30,230,44,62,-,49,43,28,38,92,55.54
2015,University of Minnesota - Twin Cities,USA,48,31,63,130,63,-,23,40,31,28,59,55.51
2015,Ohio State University - Columbus,USA,49,32,96,87,82,-,28,52,31,38,44,55.39
2015,Rutgers University - New Brunswick,USA,50,33,91,40,37,-,100,66,46,89,61,55.23
2015,University of Southern California,USA,51,34,152,62,39,-,57,64,101,56,34,55.12
2015,Washington University in St. Louis,USA,52,35,101,96,71,-,41,21,29,17,169,55.03
2015,University of California - Davis,USA,53,36,54,227,59,-,29,33,35,52,62,54.85
2015,University of Colorado Boulder,USA,54,37,80,67,31,-,96,38,45,74,133,54.62
2015,University of Edinburgh,United Kingdom,55,5,44,127,33,-,54,37,65,43,228,54.39
2015,Peking University,China,56,1,182,38,218+,-,52,131,182,125,20,54.26
2015,National Taiwan University,Taiwan,57,1,92,25,218+,-,46,223,182,204,695,54.23
2015,University of Paris - Sud,France,58,3,26,393,26,-,73,86,115,97,324,54.21
2015,Lomonosov Moscow State University,Russia,59,1,14,175,48,-,268,254,287,344,861,54.19
2015,University of Florida,USA,60,38,214,276,96,-,37,73,46,59,5,54.18
2015,Carnegie Mellon University,USA,61,39,25,160,23,-,211,225,78,150,165,54.00
2015,University of British Columbia,Canada,62,3,81,275,93,-,26,36,37,34,81,53.92
2015,Pierre - and - Marie - Curie University,France,63,4,30,404,88,-,31,35,68,63,87,53.79
2015,University of California - Santa Barbara,USA,64,40,133,280,29,-,111,59,46,55,77,53.63
2015,National University of Singapore,Singapore,65,1,367+,98,218+,-,34,125,78,90,25,53.44
2015,Boston University,USA,66,41,303,54,83,-,60,45,37,34,135,53.43
2015,University of Manchester,United Kingdom,67,6,99,92,72,-,43,70,29,53,142,53.38
