the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,   the_No. Of FTTE Students,   the_No. Of Studets per staff,   the_International Students,   the_Female,Male,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score,sha_World Rank,sha_institution,sha_Location,sha_National Rank,sha_Score, sha_Score on Alumni,sha_Score on Award,sha_Score on HiCi,sha_Score on N&S,sha_Score on PUB,sha_Score on PCP,sha_year,institution,latitude,longitude
89,University of Zurich,58.8,50.0,41.6,80.0,38.3,84.1,Switzerland,-,-,-,-,-,2013,2013.0,University of Zurich,Switzerland,74.0,3.0,101+,101+,82,-,59,48,52,-,101+,46.54,60,University of Zurich,-,2,29.7,5.3,24.2,25.9,28.1,50.9,25.3,2013.0,University of Zurich,47.4968476,8.7298177
91,University of Colorado Boulder,58.7,42.3,44.4,97.1,-,34.7,United States,-,-,-,-,-,2013,2013.0,University of Colorado Boulder,USA,41.0,28.0,82,84,38,-,75,68,54,-,101+,51.16,,,,,,,,,,,,,University of Colorado Boulder,40.0068781,-105.27277600000001
92,Paris-Sud University,58.6,48.0,45.9,82.9,28.4,63.9,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paris-Sud University,48.6977,2.1765
93,Ghent University,58.4,46.4,56.7,71.3,95.9,49.1,Belgium,-,-,-,-,-,2013,,,,,,,,,,,,,,,,85,Ghent University,-,1,25.5,5.3,13.4,17.7,19.6,55.3,30.2,2013.0,Ghent University,51.0079474,3.7108811
94,Michigan State University,58.3,51.8,56.8,73.8,32.6,36.8,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,92,Michigan State University,-,50,24.9,9.3,0.0,36.9,18.7,51.5,18.6,2013.0,Michigan State University,42.718568,-84.4779157
94,University of Notre Dame,58.3,48.3,39.6,93.5,29.8,41.6,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Notre Dame,-,86-108,-,13.1,0.0,17.7,13.5,31.3,18.8,2013.0,University of Notre Dame,41.70456779999999,-86.2382203
96,University of California  Irvine,58.2,44.0,47.2,90.3,42.1,35.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of California  Irvine,33.640495200000004,-117.8442962
97,University of Maryland  College Park,57.9,44.9,51.4,83.9,32.1,40.4,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Maryland  College Park,38.9869183,-76.9425543
98,University of Arizona,57.7,47.0,53.7,76.9,83.9,31.3,United States,-,-,-,-,-,2013,2013.0,University of Arizona,USA,78.0,49.0,101+,101+,90,-,60,57,49,-,101+,46.39,78,University of Arizona,-,45,26.5,15.1,0.0,29.8,32.4,49.0,20.4,2013.0,University of Arizona,32.228775,-110.9768841
99,Humboldt University of Berlin,57.5,55.4,58.7,59.5,-,57.5,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Humboldt University of Berlin,52.5184093,13.392907999999998
99,Monash University,57.5,47.8,60.6,60.9,70.0,66.4,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,Monash University,-,06-lug,-,0.0,0.0,14.5,19.6,55.0,22.1,2013.0,Monash University,-37.78397460000001,144.9586743
99,Rutgers  the State University of New Jersey,57.5,50.9,61.3,69.5,35.8,27.9,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rutgers  the State University of New Jersey,40.500818599999995,-74.4473991
102,University of Rochester,57.2,46.0,37.8,92.3,39.6,45.9,United States,-,-,-,-,-,2013,2013.0,University of Rochester,USA,76.0,47.0,63,80,101+,-,101+,86,66,-,51,46.44,90,University of Rochester,-,49,25.4,25.6,7.7,28.0,22.6,41.8,21.2,2013.0,University of Rochester,43.1306,-77.626
103,University of York,57.1,41.9,43.9,83.4,38.4,71.9,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of York,-,20-29,-,0.0,0.0,17.7,15.6,31.1,21.0,2013.0,University of York,53.9454037,-1.0313888
104,Case Western Reserve University,56.9,56.5,42.0,80.4,-,34.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,99,Case Western Reserve University,-,52,24.6,31.6,10.9,21.7,20.6,39.2,22.6,2013.0,Case Western Reserve University,41.5013869,-81.6007022
105,Technical University of Munich,56.8,51.2,42.4,76.5,49.7,61.5,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Technical University of Munich,48.1497,11.5679
106,Uppsala University,56.6,48.6,63.9,58.2,44.1,56.3,Sweden,-,-,-,-,-,2013,,,,,,,,,,,,,,,,73,Uppsala University,-,2,28,18.5,27.6,14.5,24.7,47.9,24.7,2013.0,Uppsala University,59.85519,17.63149
106,Vanderbilt University,56.6,51.5,40.9,85.0,53.0,27.5,United States,-,-,-,-,-,2013,2013.0,Vanderbilt University,USA,61.0,41.0,101+,101+,101+,-,53,40,60,-,40,47.8,49,Vanderbilt University,-,35,31,16.0,29.2,32.4,21.0,50.9,18.4,2013.0,Vanderbilt University,36.1442215,-86.8027573
108,University of St Andrews,56.5,43.2,43.8,76.6,38.9,86.3,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of St Andrews,-,20-29,-,10.7,0.0,7.6,19.0,27.8,22.0,2013.0,University of St Andrews,56.341198399999996,-2.7930938
109,University of Helsinki,56.4,42.8,53.0,77.7,31.1,48.3,Finland,-,-,-,-,-,2013,2013.0,University of Helsinki,Finland,98.0,1.0,69,101+,81,-,74,79,71,-,101+,44.39,76,University of Helsinki,-,1,27.2,13.1,16.4,24.0,19.9,51.1,28.8,2013.0,University of Helsinki,60.1710377,24.949150600000003
110,Trinity College Dublin,56.2,41.9,33.5,88.1,32.8,84.5,Ireland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Trinity College Dublin,-,1,-,10.7,13.4,7.2,11.3,31.3,17.1,2013.0,Trinity College Dublin,53.34384059999999,-6.2543801
110,University of Sheffield,56.2,49.5,46.2,71.0,41.5,68.1,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Sheffield,-,ott-14,-,18.5,13.4,19.5,19.0,43.4,22.2,2013.0,University of Sheffield,53.3815248,-1.4806814
110,University of Sussex,56.2,34.9,39.5,91.1,32.1,76.7,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Sussex,-,ott-14,-,0.0,22.6,20.5,11.6,28.1,26.2,2013.0,University of Sussex,50.867943700000005,-0.0878561
113,University of Cape Town,55.8,34.7,45.5,79.7,87.3,75.1,South Africa,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Cape Town,-,1,-,19.3,0.0,10.2,11.0,34.9,18.5,2013.0,University of Cape Town,-33.9582875,18.4599735
114,Eindhoven University of Technology,55.6,44.1,51.8,63.8,100.0,69.8,Netherlands,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Eindhoven University of Technology,-,11-dic,-,0.0,0.0,7.2,8.1,32.1,20.4,2013.0,Eindhoven University of Technology,51.4486602,5.4903996
115,Maastricht University,55.5,39.7,53.2,62.5,99.1,85.2,Netherlands,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maastricht University,50.8471,5.6864
116,Aarhus University,55.3,35.7,54.6,71.6,69.7,66.4,Denmark,-,-,-,-,-,2013,,,,,,,,,,,,,,,,81,Aarhus University,-,2,26,12.0,22.2,7.2,25.6,50.9,28.5,2013.0,Aarhus University,56.167205200000005,10.202608900000001
117,Stockholm University,55.2,31.3,43.8,93.0,32.0,52.2,Sweden,-,-,-,-,-,2013,,,,,,,,,,,,,,,,82,Stockholm University,-,3,25.8,25.1,27.6,16.2,19.1,38.3,23.5,2013.0,Stockholm University,59.363333600000004,18.0587943
118,University of Virginia (Main campus),55.0,55.9,43.0,73.5,48.6,27.9,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Virginia (Main campus),38.0335529,-78.5079772
119,Royal Holloway  University of London,54.9,30.5,27.7,99.0,31.9,92.5,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Royal Holloway  University of London,51.425672999999996,-0.5630625
120,University of Nottingham,54.8,48.1,50.8,62.8,38.3,70.1,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,83,University of Nottingham,-,9,25.6,12.0,20.1,24.0,17.9,46.1,20.5,2013.0,University of Nottingham,52.93874279999999,-1.2002957
121,University of Alberta,54.7,50.9,53.9,56.6,50.6,67.6,Canada,-,-,-,-,-,2013,2013.0,University of Alberta,Canada,97.0,4.0,101+,101+,101+,-,68,101+,92,-,81,44.5,101-150,University of Alberta,-,05-giu,-,12.0,0.0,21.4,20.1,54.1,21.1,2013.0,University of Alberta,53.5238572,-113.5228267
122,University of California  Santa Cruz,54.5,32.1,39.6,99.9,-,32.5,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of California  Santa Cruz,36.9880503,-122.05820929999999
122,University of Florida,54.5,52.0,62.9,56.0,-,31.2,United States,-,-,-,-,-,2013,2013.0,University of Florida,USA,55.0,39.0,101+,101+,98,-,35,92,42,-,9,48.93,71,University of Florida,-,43,28.5,17.7,0.0,37.4,22.5,61.0,17.6,2013.0,University of Florida,29.6436,-82.3549
124,Chinese University of Hong Kong,54.4,53.7,63.1,45.1,44.5,62.6,Hong Kong,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chinese University of Hong Kong,22.4163,114.2109
124,Dartmouth College,54.4,47.5,35.9,87.0,38.6,31.5,United States,-,-,-,-,-,2013,2013.0,Dartmouth College,USA,82.0,51.0,45,20,101+,-,101+,101+,101+,-,78,46.04,151-200,Dartmouth College,-,68-85,-,18.5,0.0,24.0,15.0,28.3,21.6,2013.0,Dartmouth College,43.704792700000006,-72.29259090000001
124,University of Warwick,54.4,48.9,50.5,58.8,35.3,80.9,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Warwick,-,15-19,-,0.0,0.0,25.1,13.1,37.2,21.0,2013.0,University of Warwick,52.3793,-1.5615
127,Radboud University Nijmegen,54.0,35.7,54.3,73.3,41.7,53.4,Netherlands,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,Radboud University Nijmegen,-,04-lug,-,16.9,0.0,7.2,17.3,50.0,31.0,2013.0,Radboud University Nijmegen,51.8167,5.8653
128,Free University of Berlin,53.7,53.1,56.5,51.5,32.8,60.9,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free University of Berlin,52.4525,13.2897
128,Tokyo Institute of Technology,53.7,58.0,56.1,52.0,65.3,29.6,Japan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,Tokyo Institute of Technology,-,04-lug,-,13.1,0.0,21.7,18.9,38.6,24.8,2013.0,Tokyo Institute of Technology,35.605038,139.68275490000002
130,University of Copenhagen,53.6,42.2,40.4,74.3,39.7,73.5,Denmark,-,-,-,-,-,2013,2013.0,University of Copenhagen,Denmark,68.0,1.0,101+,101+,63,-,42,43,51,-,101+,47.12,42,University of Copenhagen,-,1,33.8,22.7,19.0,25.9,30.3,60.2,35.0,2013.0,University of Copenhagen,55.6801502,12.572327
130,University of Lausanne,53.6,33.0,44.8,76.2,45.8,82.7,Switzerland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Lausanne,-,7,-,0.0,0.0,12.4,22.0,32.4,19.3,2013.0,University of Lausanne,46.5225695,6.5809505
130,University of Southampton,53.6,37.9,38.9,79.2,41.8,77.4,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Southampton,-,15-19,-,0.0,0.0,19.3,21.3,43.9,22.4,2013.0,University of Southampton,50.892736299999996,-1.3946428999999998
133,University of Geneva,53.5,36.2,42.5,73.1,32.4,95.3,Switzerland,-,-,-,-,-,2013,2013.0,University of Geneva,Switzerland,56.0,2.0,52,101+,30,-,101+,78,101+,-,101+,48.83,69,University of Geneva,-,3,28.7,22.7,28.4,20.5,27.9,37.7,27.5,2013.0,University of Geneva,46.1994,6.1451
134,Indiana University,53.2,48.3,44.2,72.5,-,36.0,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indiana University,39.1691002,-86.5197898
134,National Taiwan University of Science and Technology,53.2,56.4,65.7,45.5,44.0,24.6,Taiwan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,National Taiwan University of Science and Technology,25.0132583,121.54056090000002
134,University of Utah,53.2,43.3,41.3,81.0,63.3,25.2,United States,-,-,-,-,-,2013,2013.0,University of Utah,USA,42.0,29.0,101+,101+,42,-,93,61,85,-,27,51.14,85,University of Utah,-,47,25.5,0.0,11.6,30.7,26.9,45.6,18.1,2013.0,University of Utah,40.7628137,-111.8368719
137,Hebrew University of Jerusalem,53.1,48.8,55.8,57.0,33.6,50.3,Israel,-,-,-,-,-,2013,2013.0,Hebrew University of Jerusalem,Israel,21.0,1.0,15,101+,15,-,101+,96,101+,-,24,59.98,59,Hebrew University of Jerusalem,-,1,29.8,33.4,28.4,25.1,21.5,38.7,28.8,2013.0,Hebrew University of Jerusalem,31.7946,35.2414
137,Tohoku University,53.1,57.7,55.6,48.9,80.7,32.0,Japan,-,-,-,-,-,2013,2013.0,Tohoku University,Japan,95.0,6.0,43,101+,101+,-,65,101+,91,-,26,44.52,101-150,Tohoku University,-,04-lug,-,15.1,0.0,21.4,22.3,53.0,20.5,2013.0,Tohoku University,38.2530945,140.8736593
139,University of Glasgow,53.0,37.3,40.2,78.1,44.1,69.7,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Glasgow,-,15-19,-,7.6,0.0,21.5,18.1,41.2,20.7,2013.0,University of Glasgow,55.8723154,-4.2892178
140,KTH Royal Institute of Technology,52.9,47.5,49.7,49.1,100.0,86.1,Sweden,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,KTH Royal Institute of Technology,59.20167579999999,17.6203201
140,Vrije Universiteit Amsterdam,52.9,40.5,45.1,74.2,58.5,47.1,Netherlands,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vrije Universiteit Amsterdam,52.333756799999996,4.8657199
142,University of Basel,52.8,37.1,23.2,87.8,64.2,89.8,Switzerland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,83,University of Basel,-,4,25.6,20.0,16.4,24.9,18.6,37.5,34.1,2013.0,University of Basel,47.5612651,7.575296099999999
142,University of Leeds,52.8,41.5,48.6,65.8,41.3,66.6,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Leeds,-,15-19,-,17.7,0.0,14.5,19.8,42.1,18.8,2013.0,University of Leeds,53.803871900000004,-1.5524571000000003
144,University of Freiburg,52.3,48.3,33.0,72.4,81.1,54.9,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,100,University of Freiburg,-,4,24.3,19.3,19.0,15.9,24.4,37.2,24.2,2013.0,University of Freiburg,47.9959,7.85222
145,Lancaster University,52.1,37.7,40.9,73.2,31.8,76.2,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Lancaster University,-,30-33,-,0.0,0.0,17.7,8.4,29.5,19.2,2013.0,Lancaster University,54.009753700000005,-2.7875749
145,Queen Mary University of London,52.1,33.1,30.0,85.4,42.7,87.0,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Queen Mary University of London,51.52472720000001,-0.0393103
147,Osaka University,52.0,59.5,55.7,46.4,69.6,23.6,Japan,-,-,-,-,-,2013,2013.0,Osaka University,Japan,35.0,3.0,77,91,44,-,55,56,72,-,17,52.79,85,Osaka University,-,3,25.5,9.3,0.0,27.1,29.0,53.3,20.6,2013.0,Osaka University,34.8080904,135.4578522
148,Arizona State University,51.9,38.4,45.2,79.9,31.8,27.4,United States,-,-,-,-,-,2013,2013.0,Arizona State University,USA,73.0,46.0,101+,101+,73,-,101+,101+,89,-,20,46.72,,,,,,,,,,,,,Arizona State University,32.2287642,-110.95742320000001
149,Technical University of Denmark,51.7,37.9,30.0,76.9,98.7,77.0,Denmark,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,Technical University of Denmark,-,3,-,5.3,11.6,17.6,14.0,37.4,20.8,2013.0,Technical University of Denmark,55.7854144,12.5202151
150,Boston College,51.6,34.5,33.2,88.7,-,52.4,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,Boston College,-,132-149,-,0.0,0.0,7.2,12.4,22.2,13.6,2013.0,Boston College,42.3354481,-71.16813859999999
151,Karlsruhe Institute of Technology,51.5,46.3,38.9,63.4,82.9,64.5,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Karlsruhe Institute of Technology,-,15-23,-,0.0,0.0,9.8,14.6,34.3,17.7,2013.0,Karlsruhe Institute of Technology,49.1018438,8.433125599999999
151,University of Bern,51.5,43.0,36.0,69.7,42.0,77.3,Switzerland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Bern,-,6,-,13.1,0.0,12.5,22.7,39.8,25.6,2013.0,University of Bern,46.9505,7.4381
153,University of Exeter,51.3,33.2,38.1,78.1,37.1,74.1,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Exeter,-,20-29,-,0.0,0.0,7.2,17.9,31.9,19.9,2013.0,University of Exeter,50.7369302,-3.5364767
154,RWTH Aachen University,51.1,45.3,32.4,73.8,63.1,53.9,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,RWTH Aachen University,-,15-23,-,0.0,0.0,10.2,7.1,40.7,19.5,2013.0,RWTH Aachen University,50.7791703,6.0672873
154,University of California  Riverside,51.1,29.1,32.5,90.3,33.5,62.8,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of California  Riverside,33.9737055,-117.3280644
156,Texas A&M University,50.9,46.4,58.3,49.3,45.5,47.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Texas A&M University,30.6185,-96.3365
156,Yeshiva University,50.9,51.7,30.1,78.8,-,28.4,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Yeshiva University,-,86-108,-,0.0,0.0,12.5,17.3,32.6,20.3,2013.0,Yeshiva University,40.8507,-73.9295
158,Tel Aviv University,50.5,50.7,59.8,43.7,49.2,39.5,Israel,-,-,-,-,-,2013,2013.0,Tel Aviv University,Israel,57.0,3.0,84,101+,54,-,83,101+,101+,-,32,48.72,101-150,Tel Aviv University,-,4,-,0.0,0.0,24.0,14.0,48.2,25.5,2013.0,Tel Aviv University,32.1133,34.8044
158,University of Birmingham,50.5,44.8,46.7,56.3,38.4,69.7,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Birmingham,-,ott-14,-,19.3,9.5,21.6,14.8,44.9,21.0,2013.0,University of Birmingham,52.4510426,-1.9367798999999999
158,University of São Paulo,50.5,63.0,65.7,30.2,40.0,24.5,Brazil,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of São Paulo,-,1,-,0.0,0.0,10.2,11.6,72.7,14.7,2013.0,University of São Paulo,-23.5613991,-46.7307891
161,University of Auckland,50.3,34.0,40.9,64.2,76.6,88.0,New Zealand,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Auckland,-,01-feb,-,14.1,0.0,10.2,12.7,39.9,19.9,2013.0,University of Auckland,-36.8484794,174.77172769999999
162,Stony Brook University,50.2,38.8,29.9,82.9,31.6,52.8,United States,-,-,-,-,-,2013,2013.0,Stony Brook University,USA,89.0,54.0,101+,101+,68,-,101+,101+,98,-,90,45.01,,,,,,,,,,,,,Stony Brook University,40.9098347,-73.1211991
162,University of Vienna,50.2,44.3,46.7,52.4,29.1,86.3,Austria,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Vienna,-,1,-,14.1,0.0,14.5,22.0,36.5,22.4,2013.0,University of Vienna,48.2131302,16.3606865
164,Université catholique de Louvain,50.0,38.6,40.5,68.8,34.5,64.3,Belgium,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Université catholique de Louvain,50.6696875,4.615590900000001
165,University of Delaware,49.7,30.0,41.6,76.6,97.7,37.3,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Delaware,-,68-85,-,10.7,16.4,22.9,9.8,31.5,18.8,2013.0,University of Delaware,39.6810328,-75.7540184
166,Paris Diderot University - Paris 7 ,49.6,31.9,27.1,87.9,-,66.8,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,University of Texas at Dallas,49.5,32.6,32.2,85.2,40.0,46.8,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Texas at Dallas,-,109-131,-,0.0,0.0,10.2,14.7,27.2,21.4,2013.0,University of Texas at Dallas,32.9875855,-96.7497693
168,George Washington University,49.4,48.1,28.0,77.1,30.0,36.6,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,George Washington University,-,86-108,-,12.0,0.0,12.5,11.3,32.7,16.2,2013.0,George Washington University,38.9044038,-77.0478034
169,University of Iowa,49.3,49.0,40.9,65.7,-,26.4,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Iowa,-,53-67,-,0.0,0.0,30.7,21.8,43.9,17.9,2013.0,University of Iowa,41.665901,-91.5731884
170,École Normale Supérieure de Lyon,49.2,40.8,25.9,79.6,28.9,61.0,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,École Normale Supérieure de Lyon,45.7297657,4.826806400000001
171,University of Bonn,49.0,40.9,26.1,80.4,-,54.0,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Bonn,-,05-ago,-,16.0,19.9,14.7,19.9,40.7,24.2,2013.0,University of Bonn,50.7338124,7.1022465
171,University of Liverpool,49.0,38.7,37.5,64.8,46.4,73.7,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Liverpool,-,ott-14,-,17.7,13.4,12.5,17.0,40.7,21.0,2013.0,University of Liverpool,53.404585700000005,-2.9645607999999997
171,University of Ottawa,49.0,40.8,41.4,63.1,43.0,58.1,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Ottawa,-,ago-16,-,0.0,0.0,7.2,12.2,41.9,17.3,2013.0,University of Ottawa,45.4231,-75.6831
174,Georgetown University,48.9,56.4,35.6,59.8,-,32.9,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Georgetown University,-,109-131,-,0.0,0.0,12.2,8.4,31.8,17.3,2013.0,Georgetown University,38.9089393,-77.07457959999999
174,Rensselaer Polytechnic Institute,48.9,36.2,40.2,73.0,66.8,32.9,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Rensselaer Polytechnic Institute,-,86-108,-,13.1,0.0,17.7,10.3,21.5,22.8,2013.0,Rensselaer Polytechnic Institute,42.7298459,-73.6795022
176,University of Aberdeen,48.8,31.9,34.3,71.5,48.9,84.1,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Aberdeen,-,20-29,-,0.0,13.4,10.2,12.0,32.0,19.6,2013.0,University of Aberdeen,57.164588,-2.1018535
176,University of Adelaide,48.8,37.3,43.7,55.9,63.2,82.2,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Adelaide,-,08-set,-,15.1,0.0,10.2,9.8,39.8,22.4,2013.0,University of Adelaide,-34.9189226,138.60423669999997
176,University of Adelaide,48.8,37.3,43.7,55.9,63.2,82.2,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Adelaide,-,08-set,-,15.1,0.0,10.2,9.8,39.8,22.4,2013.0,University of Adelaide,-34.9189226,138.60423669999997
176,University of East Anglia,48.8,29.6,27.7,85.5,30.7,68.9,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of East Anglia,-,20-29,-,14.1,0.0,16.0,13.5,28.9,21.2,2013.0,University of East Anglia,52.6221571,1.2409136
176,University of Reading,48.8,39.3,41.1,61.3,35.2,72.4,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Reading,-,30-33,-,0.0,0.0,14.5,12.0,26.9,17.4,2013.0,University of Reading,51.4414,-0.9418
180,Joseph Fourier University,48.6,36.6,26.5,81.8,36.3,56.3,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joseph Fourier University,45.16667,5.71667
180,Newcastle University,48.6,37.9,30.5,72.1,37.4,74.4,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Newcastle University,-,20-29,-,0.0,0.0,14.5,19.4,37.5,18.5,2013.0,Newcastle University,54.980232400000006,-1.6145263
182,City University of Hong Kong,48.5,35.2,41.8,64.1,53.6,64.0,Hong Kong,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,City University of Hong Kong,-,04-mag,-,0.0,0.0,16.2,0.0,38.1,20.4,2013.0,City University of Hong Kong,22.3376,114.1714
183,Yonsei University,48.2,48.3,50.6,48.6,56.1,33.4,South Korea,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Yonsei University,-,02-apr,-,0.0,0.0,7.2,6.9,50.7,19.8,2013.0,Yonsei University,37.5600406,126.93692479999999
183,Yonsei University,48.2,48.3,50.6,48.6,56.1,33.4,South Korea,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Yonsei University,-,02-apr,-,0.0,0.0,7.2,6.9,50.7,19.8,2013.0,Yonsei University,37.5600406,126.93692479999999
184,Colorado School of Mines,48.0,24.9,22.5,94.3,66.0,51.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado School of Mines,39.7496495,-105.2271982
184,University of Illinois at Chicago,48.0,53.9,42.6,52.9,40.4,29.1,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Illinois at Chicago,-,68-85,-,0.0,0.0,27.8,13.0,43.9,17.7,2013.0,University of Illinois at Chicago,41.8689891,-87.64856259999999
184,École centrale de Lyon,48.0,41.3,22.6,87.1,29.9,25.8,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,École centrale de Lyon,45.7825983,4.7664999
187,University College Dublin,47.9,31.1,31.8,74.9,35.3,76.5,Ireland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University College Dublin,-,02-mar,-,0.0,0.0,7.2,12.5,33.3,16.6,2013.0,University College Dublin,53.3002031,-6.5330075999999995
187,University of Twente,47.9,35.8,46.4,55.6,79.7,61.5,Netherlands,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Twente,-,11-dic,-,0.0,0.0,10.2,8.7,31.5,19.3,2013.0,University of Twente,52.2380139,6.8566761
189,Medical University of South Carolina,47.7,46.2,39.6,59.7,77.1,27.7,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Medical University of South Carolina,-,109-131,-,0.0,0.0,14.5,5.8,29.8,19.9,2013.0,Medical University of South Carolina,32.7845,-79.9467
