the_Rank,the_institution,the_Overall,the_Teaching,the_Reseach,the_Citations,the_Industry Income,the_International Outlook,the_Country,   the_No. Of FTTE Students,   the_No. Of Studets per staff,   the_International Students,   the_Female,Male,year,cwur_year,cwur_institution,cwur_location,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_research_performance,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score,sha_World Rank,sha_institution,sha_Location,sha_National Rank,sha_Score, sha_Score on Alumni,sha_Score on Award,sha_Score on HiCi,sha_Score on N&S,sha_Score on PUB,sha_Score on PCP,sha_year
276-300,Drexel University,-,34.7,14.9,65.1,34.7,36.6,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,Drexel University,-,132-149,-,0.0,0.0,7.2,7.5,27.9,16.0,2013.0
276-300,Istanbul Technical University,-,34.9,25.5,52.9,98.0,20.8,Turkey,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
276-300,Montpellier University,-,22.2,25.8,64.4,32.8,54.2,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
276-300,Oregon State University,-,27.1,24.2,64.1,31.0,34.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,Oregon State University,-,53-67,-,10.7,0.0,26.1,20.8,33.9,21.8,2013.0
276-300,Queen's University Belfast,-,28.0,23.8,52.2,48.1,87.1,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Queen's University Belfast,-,30-33,-,18.5,0.0,0.0,9.4,31.3,16.3,2013.0
276-300,Ruhr University Bochum,-,36.7,32.9,42.4,54.3,48.3,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
276-300,Shanghai Jiao Tong University,-,43.4,37.9,31.3,76.1,20.7,China,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,Shanghai Jiao Tong University,-,01-mag,-,0.0,0.0,7.9,10.4,61.3,19.2,2013.0
276-300,Swedish University of Agricultural Sciences,-,28.4,25.3,54.6,99.8,46.8,Sweden,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Swedish University of Agricultural Sciences,-,06-ago,-,0.0,0.0,12.5,12.2,29.6,22.4,2013.0
276-300,Tokyo Medical and Dental University,-,47.5,21.6,47.1,45.4,21.9,Japan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Tokyo Medical and Dental University,-,nov-15,-,0.0,0.0,7.2,13.5,24.4,24.1,2013.0
276-300,Dresden University of Technology,-,29.7,15.6,63.9,36.1,48.9,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Dresden University of Technology,-,15-23,-,0.0,0.0,7.2,12.7,38.9,19.1,2013.0
276-300,University of Bath,-,28.0,28.8,50.2,42.8,75.9,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Bath,-,30-33,-,0.0,0.0,10.2,13.2,27.2,18.8,2013.0
276-300,University of Bayreuth,-,25.6,14.9,72.1,35.4,50.4,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,University of Bayreuth,-,31-38,-,0.0,0.0,7.2,13.7,22.0,12.3,2013.0
276-300,University of Bologna,-,34.4,27.4,53.9,35.1,37.6,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Bologna,-,05-set,-,0.0,0.0,10.2,11.1,46.6,16.5,2013.0
276-300,University of Kansas,-,36.1,20.5,57.2,34.5,28.1,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
276-300,University of Montana,-,28.9,14.9,72.1,34.1,24.9,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
276-300,University of Newcastle,-,21.1,29.0,49.8,72.9,70.5,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Newcastle,-,ott-16,-,0.0,0.0,12.2,6.6,30.1,20.0,2013.0
276-300,University of South Carolina - Columbia,-,37.5,28.0,53.2,30.8,31.3,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of South Carolina - Columbia,-,109-131,-,0.0,0.0,16.2,7.3,34.5,14.6,2013.0
276-300,University of Southern Denmark,-,18.6,19.6,67.3,75.5,67.3,Denmark,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Southern Denmark,-,4,-,0.0,0.0,14.5,9.5,34.9,17.8,2013.0
276-300,University of Trento,-,28.7,21.9,62.1,45.3,51.2,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
276-300,University of Turin,-,22.6,23.4,66.2,40.4,36.3,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Turin,-,05-set,-,16.0,0.0,12.4,9.2,39.1,17.9,2013.0
276-300,Virginia Polytechnic Institute and State University,-,38.5,44.4,37.2,27.9,27.8,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,Virginia Polytechnic Institute and State University,-,68-85,-,12.0,0.0,22.9,12.4,40.0,17.3,2013.0
301-350,Autonomous University of Madrid,-,32.0,24.0,51.9,34.7,45.7,Spain,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Autonomous University of Madrid,-,01-apr,-,0.0,0.0,12.5,11.2,39.1,16.8,2013.0
301-350,Brunel University,-,19.3,20.1,58.2,33.4,89.4,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,Charles University in Prague,-,34.7,26.2,42.0,28.1,50.3,Czech Republic,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Charles University in Prague,-,1,-,9.3,0.0,0.0,11.7,44.0,18.9,2013.0
301-350,Claude Bernard University Lyon 1,-,23.6,17.1,62.6,-,50.0,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Claude Bernard University Lyon 1,-,set-16,-,10.7,0.0,0.0,19.6,40.7,14.2,2013.0
301-350,Creighton University,-,42.4,9.3,61.0,-,26.0,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,Hokkaido University,-,45.1,34.2,32.3,41.3,24.9,Japan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,Hokkaido University,-,04-lug,-,12.0,16.4,14.5,16.8,42.8,18.4,2013.0
301-350,Hong Kong Baptist University,-,22.9,15.1,57.6,29.6,62.0,Hong Kong,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,Johannes Kepler University Linz,-,22.0,13.8,59.3,-,59.0,Austria,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,King Abdulaziz University,-,19.7,10.3,63.4,40.2,71.0,Saudi Arabia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,King Abdulaziz University,-,2,-,0.0,0.0,31.6,1.5,30.8,10.1,2013.0
301-350,Kyushu University,-,44.0,28.8,30.7,73.1,21.7,Japan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,Kyushu University,-,08-set,-,0.0,0.0,16.2,15.4,44.5,17.2,2013.0
301-350,Linköping University,-,21.1,27.0,53.3,38.0,47.7,Sweden,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,Medical University of Vienna,-,23.7,13.4,66.0,33.2,66.2,Austria,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,Medical University of Vienna,-,02-mar,-,9.3,9.5,7.2,9.4,33.2,17.5,2013.0
301-350,Murdoch University,-,19.4,18.9,49.6,44.2,83.3,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,National Cheng Kung University (NCKU),-,33.1,40.3,30.4,99.9,22.9,Taiwan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,National Sun Yat-sen University,-,27.9,32.5,48.5,43.9,23.9,Taiwan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,National University of Ireland  Galway,-,22.6,19.8,51.9,41.1,69.3,Ireland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,North Carolina State University,-,34.8,28.8,47.6,35.7,29.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,Polytechnic University of Milan,-,27.2,23.8,47.7,68.1,38.1,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,Renmin University of China,-,36.1,12.0,59.6,44.0,45.8,China,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,Sapienza University of Rome,-,35.3,30.6,39.1,36.0,33.2,Italy,-,-,-,-,-,2013,2013.0,Sapienza University of Rome,Italy,62.0,1.0,101+,101+,31,-,76,101+,101+,-,101+,47.75,,,,,,,,,,,,
301-350,Sharif University of Technology,-,32.9,42.8,34.2,93.0,16.7,Iran,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,State University of New York Albany,-,30.2,30.0,52.9,-,27.8,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,Sun Yat-sen University,-,33.1,17.8,52.2,43.5,24.2,China,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,UiT The Arctic University of Norway,-,21.7,19.4,56.4,29.1,61.8,Norway,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,University College Cork,-,25.3,19.5,47.4,38.8,71.5,Ireland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University College Cork,-,02-mar,-,0.0,0.0,16.2,8.9,25.2,14.3,2013.0
301-350,University of Canterbury,-,19.9,24.0,48.4,49.8,88.0,New Zealand,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,University of Canterbury,-,03-mag,-,0.0,0.0,7.2,9.2,26.0,19.5,2013.0
301-350,University of Crete,-,17.1,16.3,68.6,34.1,44.4,Greece,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,University of Eastern Finland,-,22.4,19.1,58.1,36.7,39.5,Finland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,University of Eastern Finland,-,04-mag,-,0.0,0.0,7.2,5.0,28.9,13.8,2013.0
301-350,University of Fribourg,-,20.8,11.0,69.4,-,59.5,Switzerland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,University of Graz,-,26.9,17.6,57.4,29.5,59.7,Austria,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,University of Graz,-,04-lug,-,7.6,9.5,0.0,7.2,19.3,16.1,2013.0
301-350,University of Guelph,-,24.4,31.3,48.2,48.1,39.0,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Guelph,-,ago-16,-,0.0,0.0,17.7,11.3,31.9,18.6,2013.0
301-350,University of Kentucky,-,39.1,27.8,45.5,-,21.7,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Kentucky,-,86-108,-,10.7,0.0,7.2,11.1,40.6,13.2,2013.0
301-350,University of Manitoba,-,31.6,32.4,44.4,43.5,38.6,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Manitoba,-,17-18,-,0.0,0.0,16.2,7.1,34.4,15.5,2013.0
301-350,University of Maryland  Baltimore County,-,19.4,16.4,65.2,32.6,32.6,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,University of Padua,-,21.0,21.4,64.5,31.7,37.0,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Padua,-,03-apr,-,0.0,0.0,12.5,17.3,47.9,20.3,2013.0
301-350,University of Pavia,-,25.6,18.3,56.3,60.6,34.4,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,University of Pavia,-,13-19,-,0.0,0.0,0.0,6.7,30.7,18.0,2013.0
301-350,University of Pisa,-,22.6,23.2,63.8,39.4,29.6,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,101-150,University of Pisa,-,01-feb,-,14.1,23.2,14.5,6.4,37.3,21.0,2013.0
301-350,University of Portsmouth,-,12.8,10.5,72.3,29.2,70.2,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,University of South Australia,-,28.4,25.0,34.1,83.7,81.0,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,University of Tampere,-,25.6,23.9,51.2,49.3,35.0,Finland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,University of Tsukuba,-,39.9,26.2,45.3,33.0,30.7,Japan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,University of Tsukuba,-,08-set,-,0.0,19.7,11.7,11.0,36.3,15.5,2013.0
301-350,University of Vermont,-,28.5,20.6,58.6,-,19.9,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Vermont,-,109-131,-,14.1,0.0,14.5,9.9,26.4,14.2,2013.0
301-350,University of Waikato,-,17.7,19.9,61.9,28.2,85.6,New Zealand,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,University of Wollongong,-,22.5,27.3,47.4,54.0,83.7,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Wollongong,-,ott-16,-,0.0,0.0,10.2,8.7,29.4,19.4,2013.0
301-350,Vrije Universiteit Brussel,-,26.7,26.8,53.8,37.5,48.4,Belgium,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,Washington State University,-,29.9,30.6,47.1,55.8,33.9,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-350,Wayne State University,-,34.3,16.2,58.4,-,28.1,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Wayne State University,-,109-131,-,0.0,0.0,7.2,11.9,37.3,13.5,2013.0
301-350,York University,-,20.9,30.1,50.5,41.9,50.7,Canada,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,York University,-,19-23,-,0.0,0.0,0.0,10.5,30.3,11.8,2013.0
301-350,Zhejiang University,-,40.3,34.5,32.6,89.0,20.1,China,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,Zhejiang University,-,01-mag,-,0.0,0.0,0.0,10.1,62.9,17.2,2013.0
351-400,Aalborg University,-,21.7,24.9,41.0,39.0,67.2,Denmark,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,Binghamton University  State University of New York,-,23.3,21.9,51.1,33.4,30.7,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,Charles Darwin University,-,17.2,15.3,53.3,32.5,44.3,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,Deakin University,-,20.0,22.0,47.1,30.1,68.4,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,Flinders University,-,22.4,24.2,38.4,39.1,59.8,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Flinders University,-,ott-16,-,16.0,0.0,10.2,5.4,26.9,20.5,2013.0
351-400,George Mason University,-,27.2,19.7,53.0,28.2,34.9,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,George Mason University,-,68-85,-,0.0,32.2,10.2,9.0,28.0,17.7,2013.0
351-400,Heriot-Watt University,-,20.7,21.4,42.1,48.4,84.2,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,Indian Institute of Technology Roorkee,-,30.4,13.7,45.8,70.4,15.6,India,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,Jagiellonian University,-,22.7,13.8,48.2,29.5,41.7,Poland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Jagiellonian University,-,01-feb,-,10.7,0.0,7.2,6.6,32.0,15.7,2013.0
351-400,Keele University,-,16.3,18.8,55.1,31.7,64.2,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,Keio University,-,32.5,28.0,39.7,43.1,22.2,Japan,-,-,-,-,-,2013,2013.0,Keio University,Japan,70.0,4.0,101+,6,101+,-,101+,101+,101+,-,73,47.05,301-400,Keio University,-,nov-15,-,0.0,0.0,10.2,12.9,34.2,13.3,2013.0
351-400,King Mongkut’s University of Technology Thonburi,-,11.3,10.2,68.4,60.2,23.8,Thailand,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,Lehigh University,-,26.0,19.7,50.6,40.1,30.4,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,Lehigh University,-,132-149,-,0.0,0.0,12.4,10.5,18.1,16.1,2013.0
351-400,Leibniz University Hannover,-,36.6,19.1,35.1,40.3,48.2,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,Loughborough University,-,33.4,32.7,24.7,40.7,63.9,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,Massey University,-,19.2,19.2,37.6,66.0,73.3,New Zealand,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,Massey University,-,03-mag,-,0.0,0.0,10.2,4.2,25.3,14.6,2013.0
351-400,Maynooth University,-,25.7,23.9,28.1,30.8,69.2,Ireland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,National Autonomous University of Mexico,-,31.0,31.6,24.6,36.0,33.2,Mexico,-,-,-,-,-,2013,,,,,,,,,,,,,,,,151-200,National Autonomous University of Mexico,-,1,-,13.1,0.0,6.6,10.9,47.1,22.8,2013.0
351-400,National Central University,-,25.2,26.5,38.3,84.8,27.9,Taiwan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,National Central University,-,06-set,-,0.0,0.0,0.0,7.8,30.4,17.3,2013.0
351-400,National Taiwan University of Science and Technology of Science and Technology (Taiwan Tech),-,26.8,42.5,33.1,46.8,18.8,Taiwan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,Paris-Dauphine University,-,22.0,12.7,50.6,29.4,57.6,France,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,Polytechnic University of Valencia,-,21.0,12.1,59.4,39.3,26.1,Spain,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Polytechnic University of Valencia,-,05-ago,-,0.0,0.0,6.6,12.6,32.0,14.1,2013.0
351-400,Southern Methodist University,-,18.6,9.0,67.3,-,35.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,Southern Methodist University,-,132-149,-,12.0,0.0,7.2,7.2,19.7,14.4,2013.0
351-400,Temple University,-,37.2,18.8,43.3,-,20.1,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Temple University,-,109-131,-,0.0,0.0,12.5,6.6,31.2,10.9,2013.0
351-400,University of Aveiro,-,21.0,21.1,49.0,39.9,48.7,Portugal,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Duisburg-Essen,-,24.4,14.7,54.7,41.1,50.2,Germany,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Ferrara,-,19.2,13.0,58.5,37.7,41.4,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,University of Ferrara,-,13-19,-,0.0,0.0,10.2,6.9,23.8,19.3,2013.0
351-400,University of Hertfordshire,-,13.4,9.1,63.1,28.9,77.2,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Houston,-,37.5,25.0,35.0,35.7,32.6,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,201-300,University of Houston,-,86-108,-,0.0,0.0,20.5,11.0,35.6,19.3,2013.0
351-400,University of Jyväskylä,-,24.3,15.8,44.6,71.2,49.7,Finland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of KwaZulu-Natal,-,21.9,20.2,40.0,28.5,56.2,South Africa,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Liège,-,21.9,16.9,48.4,55.9,67.8,Belgium,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Minho,-,17.6,19.7,51.2,32.2,44.1,Portugal,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Modena and Reggio Emilia,-,17.3,16.6,58.5,32.3,30.0,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Oklahoma,-,36.8,17.8,42.9,33.9,24.2,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Porto,-,26.2,21.1,50.2,36.2,43.2,Portugal,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Porto,-,01-feb,-,0.0,0.0,0.0,8.2,40.2,18.8,2013.0
351-400,University of Salento,-,29.1,21.3,40.6,51.3,28.4,Italy,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Stirling,-,18.2,23.7,50.3,29.8,63.7,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Strathclyde,-,26.3,21.6,33.0,35.8,63.0,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Surrey,-,31.1,25.0,21.6,45.4,80.4,United Kingdom,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,University of Surrey,-,34-37,-,0.0,0.0,7.2,4.2,26.0,16.9,2013.0
351-400,University of Tartu,-,18.6,27.4,52.4,30.1,42.4,Estonia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Tasmania,-,19.5,17.5,47.2,44.8,68.4,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Tasmania,-,ott-16,-,0.0,0.0,10.2,14.9,26.6,20.4,2013.0
351-400,University of Technology Sydney,-,20.7,21.5,34.7,33.9,74.7,Australia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Texas at San Antonio,-,17.3,17.6,66.2,32.2,28.6,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of the Andes  Colombia,-,15.5,11.4,68.2,28.4,53.0,Colombia,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Valencia,-,17.2,14.5,62.8,32.5,40.8,Spain,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Valencia,-,05-ago,-,0.0,0.0,7.2,10.2,40.7,13.6,2013.0
351-400,University of Vigo,-,19.4,9.5,63.7,36.6,26.9,Spain,-,-,-,-,-,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
351-400,University of Warsaw,-,23.2,18.4,54.0,27.9,39.8,Poland,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,University of Warsaw,-,01-feb,-,16.0,0.0,0.0,9.4,36.1,17.9,2013.0
351-400,University of Wyoming,-,18.6,24.2,47.5,30.9,28.1,United States,-,-,-,-,-,2013,,,,,,,,,,,,,,,,401-500,University of Wyoming,-,132-149,-,0.0,0.0,7.2,14.6,22.4,15.4,2013.0
351-400,Waseda University,-,28.9,21.3,37.8,30.8,32.8,Japan,-,-,-,-,-,2013,,,,,,,,,,,,,,,,301-400,Waseda University,-,nov-15,-,0.0,0.0,12.2,8.6,28.9,10.6,2013.0
